2024-10-14T17:09:08.936Z [[32minfo[39m]: Connected to MongoDB Atlas
2024-10-14T17:09:08.945Z [[32minfo[39m]: Server running on port 5000 in development mode
2024-10-14T17:09:09.805Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T18:10:04.321Z [[32minfo[39m]: Updated new product with id {"_id":"670d22758ca14a9494465602","name":"table1","quantity":1,"price":10,"__v":0}
2024-10-14T18:10:19.360Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T18:10:21.099Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:10:21.179Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:10:21.222Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:10:21.259Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:10:21.483Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:10:21.593Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:21:06.157Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T18:21:08.313Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:21:08.351Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:21:08.391Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:21:08.430Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:21:08.672Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:21:08.883Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:30:46.813Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T18:30:48.781Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:30:48.821Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:30:48.863Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:30:48.915Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:30:49.069Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:30:49.304Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:33:25.459Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T18:33:27.149Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:33:27.188Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:33:27.224Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:33:27.265Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:33:27.627Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:33:27.807Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:37:06.629Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:37:06.666Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:37:23.818Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T18:37:26.061Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:37:26.103Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:37:26.169Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:37:26.210Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:37:26.463Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:37:26.606Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:37:49.704Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:37:49.742Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:44:48.104Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:44:48.144Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:44:58.240Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T18:45:00.512Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:45:00.549Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:45:00.588Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:45:00.624Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:45:00.839Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:45:01.026Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:47:20.106Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T18:47:22.647Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:47:22.687Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:47:22.731Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:47:22.770Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:47:23.063Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:47:23.190Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:47:56.555Z [[32minfo[39m]: Added product: {"name":"heyya Milannn","quantity":1,"price":11,"_id":"670d675c5ec8316cd39241c6","__v":0}
2024-10-14T18:47:56.767Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-14T18:47:56.945Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-14T18:52:29.276Z [[32minfo[39m]: User shubaevmilan@gmail.com logged in successfully
2024-10-14T18:52:32.771Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-14T18:52:32.853Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-14T18:52:32.900Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-14T18:52:33.002Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-14T18:52:33.090Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-14T18:52:33.127Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-14T18:52:33.164Z [[32minfo[39m]: Retrieved all products: 3 found
2024-10-14T18:52:35.232Z [[32minfo[39m]: Deleted new product with id {"_id":"670d22758ca14a9494465602","name":"table1","quantity":1,"price":10,"__v":0}
2024-10-14T18:52:35.381Z [[32minfo[39m]: Retrieved all products: 2 found
2024-10-14T18:52:37.097Z [[32minfo[39m]: Deleted new product with id {"_id":"670d5a655ec8316cd3924176","name":"44","quantity":1,"price":1,"__v":0}
2024-10-14T18:52:37.184Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T18:52:42.573Z [[32minfo[39m]: Deleted new product with id {"_id":"670d675c5ec8316cd39241c6","name":"heyya Milannn","quantity":1,"price":11,"__v":0}
2024-10-14T18:52:42.704Z [[32minfo[39m]: Retrieved all products: 0 found
2024-10-14T18:52:42.741Z [[32minfo[39m]: Retrieved all products: 0 found
2024-10-14T18:52:50.300Z [[32minfo[39m]: Added product: {"name":"heyya Milannn","quantity":1,"price":10,"_id":"670d68825ec8316cd39241d9","__v":0}
2024-10-14T18:52:50.394Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T18:52:50.604Z [[32minfo[39m]: Retrieved all products: 1 found
2024-10-14T18:52:56.510Z [[31merror[39m]: Failed to update new product with id undefined: Invalid product ID!
